MRK.1.1	Weꞌi yamna God natuna Yesu 
MRK.1.2	Warihagha 
MRK.1.4	Anina ma taupariverena John i neꞌi au mutuyuwa da rava i bababataitohi ma God riwana i dimedimei ipa, “Ghohaꞌapoapoe kauwana ona voterei ma ona wanavira-meyemi God awarina. Maranai ana babataitomi, yamna inavi matakiraha da taumi, God ami ghohaꞌapoꞌapoe ina nota-tawaneꞌi.” 
MRK.1.5	Ma rava anatapuhi, Judiya au paratana ma mai Jerusalem hi nae da John hita rau-tanighanei. Naꞌi marana ahi apoapoe hivi heghai ma tauna, Jordan wairana au horana i babataitohi.
MRK.1.6	Ma John, ghamoghamo ana wava 
MRK.1.7	Ma tauna, rava i ririwehi ipa, “Muriyai rava ghehauna e neneꞌi, tauna i ghe vavahagha, egha me tau. Tau egha tagotagogiu da ana aehuma ghuravana ata rupeni. 
MRK.1.8	Tau wairei a bababataitomi ma tauna, 
MRK.1.9	Naꞌi maranaina Yesu 
MRK.1.10	Ma maranaina Yesu wairei i gheꞌegheꞌeta, i inana da mara i wana-tawaneꞌi
MRK.1.11	Ma God ponana marei i hopui ma i riwa ipa, “Tam, tau natuꞌu au nuwavaina ma uvi nuwa-ahiahiniu.”
MRK.1.12	Ma yamna au murina God Aruwana Vivivireina, Yesu i pari-tawanana hopuneꞌi au mutuyuwa. 
MRK.1.13	Ma maratom 40 Yesu au mutuyuwa i maꞌae ma Satan, tauna i rau-dadani. Tauna, ghamoghamo moduwei maitehi nai au dobuna hi maꞌae ma God ana 
MRK.1.14	Ma Guyau Herod, John i pani da deri au numana i terei.
MRK.1.15	Ma Yesu i ririwa ipa, “God ana mara i ririweiya i gheꞌetai. 
MRK.1.16	Ma mara tagogi maranaina Galili topana au gerahana i bababara nae; ma tauyebagha ruwagha i inanahi. Simon ma ana tevera Andrew, ahi hagida hita yetayei au boga. 
MRK.1.17	Yesu i riwehi ipa, “Ona nei ma ona votaghou. Ma me marina o yebayebagha; nanaꞌarena anavi haraharamanimi da rava ona tuaruhi da hinavi tumaghaneu!” 
MRK.1.18	Ma maratagogi ahi hagida hi voterei ma Yesu hivo taghotaghoi. 
MRK.1.19	Ma tauhi gerahei hi veraunae ma Yesu, Zebedi natunatuna i inanahi James ma John ahi auwaga; ahi hagida wanawana-rorona hi yaruyarumi. 
MRK.1.20	Ma maratagogi tauhi i ghorehi ipa, “Taumi ona neꞌi ma taꞌu ona votaghou!” Ma tauhi, amahi Zebedi ana taunoya maitehi hivo terehi ma Yesu hivo taghotaghoi. 
MRK.1.21	Yesu, ana 
MRK.1.22	Ma taurautanighana, tauna ana viharaharamana hi bahei; aubaina tauna ana riwapaneꞌi ivi haraharamana, egha me 
MRK.1.23	Maranai Yesu, pari au numana ivivi haraharamana ma oroto 
MRK.1.24	ipa, “Yesu Nasaretei! Am ghohana awariꞌai aiwaꞌi? Tam weka u neꞌi da ma rau-iviꞌapoapoyeꞌai bo? Tau, a haramanei tam aiyaꞌi; tam, tagogi vivivireim Godei!”
MRK.1.25	Ma Yesu i rau-gamopotai, “Ma genuwana! Na orotona ma hopu-tawaneꞌi.”
MRK.1.26	Aruwa-apoapoena, orotona ivo vaitatatavi ma ana gararana i hopu tawanei. 
MRK.1.27	Ma rava anatapuhi hi bahei ma tauhi hivi tarapirivivira, “Aiwaꞌi kauwana e tuputupuwa? Weꞌi vihegha vouna, ravana ana rewapana e maꞌamaꞌae. Yamna aubaina aruwa-apoapoehi e ririwehi ma hevivi ponavowei!”
MRK.1.28	Yesu ana vighegha vouna tuyeghana, maratagogi Galili dobuna i howai.
MRK.1.29	Ma pari au numana hivo tereꞌi. Yesu ana tauvotaghotagho maitehi hi nae Simon ma Andrew ahi au numa; James ma John maitehi hi nae. 
MRK.1.30	Simon pohiyana wavinena ana gaugaururuna ana au anieno i enoeno. Maranaina Yesu i neꞌi; numana ravahi, doria tuyeghana hi pari-verei. 
MRK.1.31	Tauna i nae wavine i enoeno yana; ma nimana i vaini, ivo haguꞌi da ivo mahiri. Maratagogi gaugaururu i voterei ma wavinena, tauhi i inana vaitetehi.
MRK.1.32	Madegha i harere ma raviraviyai, tauhi ahi rava doridoriahi ma tauhi aruwa-apoapoena i ruiruinihi, hi neiyahi maꞌi Yesu awarina.
MRK.1.33	Meyagai ghaeghaena ravahi anatapuhi, numana au naona hivi tagogiyehi. 
MRK.1.34	Rava maghamaghauhi ahi doria tapuna da tapuna ivi yawahanihi ma aruwa-apoapoehi rava i ruiruinihi ivi hopunihi. Ma aruwa-apoapoehi hi haramaneꞌi da tauna aiyaꞌi. Yamna aubaina i rau-gamopotahi.
MRK.1.35	Au maratomtom, Yesu enowei ivo mahiri; numa i hoputawaneꞌi ma i nae gabu au rauraugovaghana. Ma kampa, God maiteni hi dedede. 
MRK.1.36	Ma muriai, Simon varevarehina maitehi hi nae da hi baihei. 
MRK.1.37	Ma maranai Yesu hi tuhaghai; hi riwei hipa, “Rava anatapuhi he baibaihem.”
MRK.1.38	Yesu i pari-beyehi ipa, “Tana nae meyagai ghehauhi au ghereghere. Ma kampa, God Tuyeghana Ahiahina ana rau-guguyei. Taꞌu yamna aubaina a neꞌi.”
MRK.1.39	Ma Galili meyagaihi anatapuna i naenihi ma pari au numahi, God tuyeghana i rau-guguyehi ma aruwa-apoapoehi rava au horahi ivi hopunihi.
MRK.1.40	Maratagogi oroto 
MRK.1.41	Yesu, orotona ivi nuwaboyei da urana ivi yoyoi ma ivo dadani ma i riwei ipa, “A ghohei. Ma ahi!” 
MRK.1.42	Ma maratagogi, paga doriana orotona i voterei ma tauna i yawahana. 
MRK.1.43	Yesu ivi ghaꞌana guratei ma i pari-tawaneꞌi, 
