MRK.1.1	Iesu Keriso, God natuna, warana miisena mma naboni yadagudaguni.
MRK.1.2	Naghove waghata 
MRK.1.2	“Kowaiyana! Yagu sawariyonayona anawonataveni ininagho
MRK.1.2	da tuna yami keda inagigiri.”
MRK.1.3	“Wawaya mayabe yakwatukwatu yawonawona bo, ‘Tami Bada kiiravine kokabunagha,
MRK.1.3	bi yana keda kovirotomani da inapepewa.’” 
MRK.1.4	Wasina Jon ipiika, mayabe wawaya iyabababataitodi bi God warana iyadimedimeni iyawonewonedi bo, “Kovisinimayagha, yami bera beroberodi kokabitura bi konatubuwamira da God yami tamumu inanoghotatavedi, bi konababataito da inimatakira da yami beronama kotubuwamira.” 
MRK.1.5	Wawaya Jiudiya da Jerusalem kamodima sikanibu Jon siyawaiyaneni. Yadi bera beroberodi siyimaghamaghatara bi Jon iyabababataitodi Jordan rarimine.
MRK.1.6	Jon kana kwama na, ribiribi kana waghawagha kamel ghunighuninama ibera bi iyakotekoteni, bi kana kiide na ribiribi bekanama ibera bi borine iviruvivireni. Bi nonowa kana kam na ghuro da manigewa. 
MRK.1.7	Wasina, Jon nonowa iyisisiya bo, “Yagu maragata igisi. Wawaya muriguve yapiipiika na, tuna yana maragata iragata kirakii. Tagu gegha kiimatanigu da anawasikuwaya bi kayena kana turababara uravidi ayarupama. 
MRK.1.8	Tagu rarimama abababataitomi bi tuna Kanuma Kabikabikuwayinama inababataitomi.”
MRK.1.9	Noko raghanine Iesu Nasaret meyagiina Galili kubure ikuyoveni ipiika Jon biidi, bi Jon Jordan rarimine Iesu ibabataitoni. 
MRK.1.10	Bi Iesu rarimama iyagegena, ikitada abama itamotatara bi Kanuma Kabikabikuwayina, ayabo mayimayiyina iyayoyo tuna biidi. 
MRK.1.11	Bi God gamona abame iwona bo, “Tam na tagu natugu. Avinuwayuyunim, bi tamve inuwamiise.”
MRK.1.12	Yaininagha Kanuma Kabikabikuwayina Iesu ivipora ikanibu mayabe. 
MRK.1.13	Bi gabudara 40 Iesu mayabe iyamakamakena 
MRK.1.14	Herod Jon irubiuveni murine na, Iesu inagho Galili kubure God warana miisena iyadimedimeni wawaya biidi. 
MRK.1.15	Nonowa iyisisiya bo, “God yana raghani nada ipiika! God yawa wune yana wawaya inibadedina inoratu. Yami bera beroberodima kotubuwamira bi warana miisena konigeruveni.”
MRK.1.16	Bi raghani tana Galili sawana ririnagha ipepewa iyanono, da wanowanota wawayidi yadi bata ikitadi, Saimon da tiinaru Anduru teya, sawaye sewari siyitavenayowoyeni. 
MRK.1.17	Na iwonedi bo, “Kopiika, kokivinigu. Bi aniyevevemi da wawaya konakonadi da tagu sinigeruvegu, metagha ighana sewarima kokonakonadina.” 
MRK.1.18	Wasina, yaininagha yadi sewari sikuyowana bi sikivin.
MRK.1.19	Bi kikiragha sinagho gerabarabana bi Zebedi natunatuna, Jemes da Jon yadi waga kamone sewari siyataratarabodabodana ikitadi. 
MRK.1.20	Bi yaininagha ikwatuvedi, “Kokivinigu.” Wasina, tamadinaki da yana bagibagi damdi waga kamone sikuyovedi bi Iesu sikivini.
MRK.1.21	Wasina, Iesu kana kivikivina teya Kaponiyam kwanatune siverakanibu, bi 
MRK.1.22	Wawaya yana wiiyeveveyana sivisokoveni, basuna tuna iyiyevevedi na ere-maragasina, gegha gwara wiiyeveveyana damdi naboni.
MRK.1.23	Wasina, bi 
MRK.1.24	iyawonawona bo, “Awaki tumii biidi kunabera, Iesu, Nasaret wawayim? Bo kupiika tumii kunakasiwiiberomii? Akovi da tam iyabo – tam na God yana wiivinevinegha kabikabikuwayina tana.”
MRK.1.25	Bi Iesu iwona tagureni, iwona bo, “Kuviraborabobo, tomogha kuyoveni!” 
MRK.1.26	Wasina, kanuma berona tomogha inuke kirakiiyeni, bi irakapara da ghamana bi ivikanibu taveni.
MRK.1.27	Bi wawaya tupadi sivisokovena kirakiiyeni bi tudimani siyisisiya vivirana siyawonawona bo, “Mmko kokita? Mmkona wiiyeveveyana wuna ere-maragasina. Mmko tomoyina maragata gwabine na kanuma beroberodi yawonedi na sakabisisireni.” 
MRK.1.28	Yaininagha Iesu warana, Galili kuburina tupane wawaya siviwara rererebeni.
MRK.1.29	Bi yaininagha Iesu kana kivikivina teya 
MRK.1.30	Saimon rawananaki wasikena igubaga, sinina imuyamuya kirakii kepane iyakenakena, bi rotomanina Iesu siwoneni da tuna metagha. 
MRK.1.31	Irughu tuna biidi, imana ikabi bi itaina wiigeghomiiri. Yaininagha sinimuyamuya wasike ikuyoveni bi igeghomiiri da ikoyagha yaporidi.
MRK.1.32	Gabudara iyowogha bi muriye ravidine, wawaya turadi gubagubagidi da iyawogha kanuma beroberodi sitowa tawanidi na korotodi sipiikedi Iesu biidi. 
MRK.1.33	Bi kate wawaya tupadi noko kwanatune bare naghone sivitaghomidi. 
MRK.1.34	Bi wawaya korotodi gubagegubage iviyawiidi, bi kanuma beroberodi wawaya gwabidima ivikanibuvedi. Bi kanuma beroberodi sakovi da tuna iyabo na iwonedi bo, “Gegha konimaghamaghatara da tagu God natuna.” 
MRK.1.35	Raghani kana didiguba iyoghoyenina, Iesu igeghomiiri, bare ikuyoveni bi inagho kubura nighorovine meme wawaya gegha na God biidi iyarurupari. 
MRK.1.36	Bi muriye Saimon turaturana teya sikanibu siyininoyeni. 
MRK.1.37	Bi sibanani na siwoneni bo, “Wawaya korotodi sitarakiiyanem.”
