MRK.1.1	Ɛjɔlɛkpa'n m'ɔ tʋ de Zozi Kilisi m'ɔ tɩ Nyanmɩan Awa'n y'ɔ le ɛhɩ. 
MRK.1.2	Ɛjɔlɛ sɔ'n bɔlɩ yɩ́ bʋ kɛ Nyanmɩan Kpɔmanfʋɛ Ezayi hɛlɛlɩ wɔ yɩ́ kalata nɩn anun'n. Ɔ'a hɛlɛ Zozi anwʋn ɛjɔlɛ'n kɛ Nyanmɩan nwan:
MRK.1.4	Ɛhɩ, cɩan kʋn, Zʋan kɔ fite ɛwâ nɩn anun ɛlɔ. Ɔ sɔnɩn menian'n-mɔ. Ɔ tu bɛ́ fʋɔ kɛ: “Ɛmɔ nún bɛ́ nwʋn bɛ káci bɛ́ abalabɔ'n bɛ fá bɛ́ nwʋn bɛ mán Nyanmɩan maan n zɔ́nɩn ɛmɔ, nán Nyanmɩan a fa ɛmɔ ɛtɛ nɩn a hye bɛ́.” 
MRK.1.5	Mɔ Zʋan hanlɩn sɔ mɔ menian'n-mɔ tɩlɩ yɩ́ ngan'n, Zude mân nɩn anun menian'n-mɔ nʋn Zoluzalɛmʋn kulo nɩn asʋ dɩɛ'n-mɔ, bɛ́ dɔʋn, bɛ kɔ hɔ yɩ́ nwʋn ɛlɔ. Bɛ kɔ han bɛ́ ɛtɛ'n bagua nɩn anun, nán Zʋan a sɔnɩn bɛ́ wɔ asue'n mɔ bɛ fɛlɛ yɩ́ Zuludɩn nɩn anun.
MRK.1.6	Taladɩɛ'n mɔ Zʋan wula'n, sʋamo enyuan yɛ̂ b'a fa b'a nwʋn ɔ. Yɩ́ bɛlɛtɩ'n tɩ naan kpolo. Alɩɛ'n m'ɔ di'n, y'ɔ le tɛtɛbʋabʋa nʋn wɛ. 
MRK.1.7	Ɛ 'nwun ɛjɔlɛ'n m'ɔ kan kele menian'n-mɔ'n. Yɩ́ nwan: “Sʋanlan kʋn fi mɩ́n nzin ɔ lɛ ba, ɔ le tunmin tala mɩ́n, mɩn nzɛ nvata man kɛ mɩn kʋtʋ mɩn nyannjɩ yɩ́ ja mgbabʋa'n nyanman'n bɔbɔ mgban ɔ. 
MRK.1.8	Mɩ́n dɩɛ, m'an fa nzue m'an sɔnɩn ɛmɔ, nan yɩ́ dɩɛ, ɔ 'ba fa Nyanmɩan Wawɛ'n sɔnɩn ɛmɔ.”
MRK.1.9	Mɛlɛ sɔ nɩn anun, Zozi fi Nazalɛtɩ, Galile mân nɩn anun, ɔ kɔ a kɔ tʋ Zʋan maan ɔ kɔ sɔnɩn yɩ́ asue Zuludɩn nɩn anun. 
MRK.1.10	Mɔ Zozi fi asue nɩn anun ɔ 'fite'n, ɔ 'nɩan an, anɩn anwunno nɩn a buke, Wawɛ Nwannzan-nwannzan'n tɩ kɛ abubule, ɔ fi nyanmɩansʋ ɔ kɔ ju kɔ tanlan yɩ́ sʋ. 
MRK.1.11	Ɛbɛlɛ ala, anɩɛ kʋn kɔ te anwunno ɛlɔ kɛ: “Ɛ tɩ mɩ́n ehulo Baa, m'an fa mɩ́n lʋa'n kʋalaa m'an wula wɔ́ nun.”
MRK.1.12	Ɛbɛlɛ ala, Wawɛ'n Nwannzan-nwannzan'n kɔ hyʋɩn Zozi kɔ hɔ ɛwâ nɩn anun ɛlɔ. 
