JHN.1.1	Anglunes ssass i Worba. Dai i Worba ssass ga o Del. 
JHN.1.2	O Del ssass i Worba. Godi ssass anglunes ga o Del. 
JHN.1.3	Inkregi Baiyura anda les gerdjilass, bi lesko nai kantschi gerdjilass, sso gerdjilass. 
JHN.1.4	Ande les ssass o Draiyo. O Draiyo ssass o Udut ä Manuschengo. 
JHN.1.5	O Udut schainiy andi Ratt. Ä Tunarikora tschi hatschardä la. 
JHN.1.6	Ssass et Manusch, ä Dewlestar bischado, godo buschollass Johannes. 
JHN.1.7	Godo Manusch dass Hiribel ä Ududestar, hod ssa de badschan. 
JHN.1.8	Woï nass o Udut, ferri Hiro penellass ba Udut. 
JHN.1.9	Godi ssass o tschatscho Udut, sso ingregone Manuschen, sso andi Luma awen, Metscho del. 
JHN.1.10	Ssass andi Luma, dai i Luma anda les gerdjilass, de i Luma les tschi bindjardass. 
JHN.1.11	Awilass ande besko, de leske Jene tschi linnä les opre. 
JHN.1.12	Getschi Jene lennas les opre, godolen delass Soor, Dewleske Schawe de gerdjon, sso ande lesko Anaw badschan. 
JHN.1.13	Sso nai anda Ratt, tsch’anda Gindo ä Masesko, tsch’anda Gindo ette Manuschesko, ferri anda Del, sso gerdjilas. 
JHN.1.14	Dai i Worba ssass Maass, dai beschellass dela me, ame dikassas lesko Jossago, o Jossago ä Schawestar ä Dadestar, perdo Echteschago dai Tschatschimo. 
JHN.1.15	Johannes worbiyass bra les, ssibiyass dai pendass: „Gado ssass, sso pendem bra les: Bala ma awla, sso angla ma ssass, ei woï mai ssigo ssass ssar me“. 
JHN.1.16	Dai anda lesko Budimo ame ssa lam Echteschago ba Echteschago. 
JHN.1.17	O Skirimo dass o Moses, o Echteschago dai o Tschatschimo anda Jesus Christus gerdjilass. 
JHN.1.18	Konig tschi diklass ä Dewles, o tschatscho Schawo, sso andi Dadeski Angala ssi, godo amenge pendass. 
JHN.1.19	Dai gado o Hiro ä Johannesko, ga ä Jidowura bischadä andai Jerusalem Raschayen dai Meschera hod de puschen lestar: Gon ssan tu? 
JHN.1.20	Dai woï pendass dai tschi gedundass: me tschi ssim o Christus. 
JHN.1.21	Dai puschlä lestar: Ei sso? Ssan tu o Elias? Woï pendass: Me tschi ssim. — Ssan tu et Dudoscho? — Dai woï pendass: Nitschi. 
JHN.1.22	Dai pendä leske: Sso ssan tu? hod ame de penas godolenge, sso amen bischadä, hod sso tu penes bra tu. 
JHN.1.23	Ale woï: Me ssim et Glaso ette Raschasko bai Pusta: Geren o Dromm ä Rasko! ssar o Dudoscho Jesaias pendass. 
JHN.1.24	Dai sso bischadä ssass, godola ssass andai Pharisäern. 
JHN.1.25	Dai won puschlä lestar dai pendä leske: Ei ssostar boles, gana tschi ssan tscho Christus, tscho Elias, tschi Dudoscho? 
JHN.1.26	O Johannes pendass lenge: Me bolaw Bayessa; de woï dela dume awilass, godoles dume tschi bindjaren. 
JHN.1.27	Godoy sso bala ma awla, sso angla ma ssass, sso tschi geraw getschi, hod leske Babutschenge Dora me de putraw opre. 
JHN.1.28	O Johannes pendass godo andi Bethabara perdal i Jordan, ga bolelass. 
JHN.1.29	O awer Djes diklass o Johannes ä Jesuskas ssar leste awel dai pendass: Diken, gadoy ä Dewlesko Bakro, sso a Lumake Binura igrel. 
JHN.1.30	Gado ssi, sso pendem bra les: Bala ma awel et Manusch, sso angla ma ssass: Woï mai ssigo ssass ssar me. 
JHN.1.31	Dai me tschi bindjardem les, de hod de bindjaren les ando Israël, anda godo awilem me, hod Bayessa de bolaw. 
JHN.1.32	Dai o Johannes penellass: Me diklem ga i swunto Godji dele awilass ssar et Gulumbo, dai aschilass bre les. 
JHN.1.33	Dai me tschi bindjardem les, de man gon bischadassass de bolaw Bayessa, godo mange pendassass: Be gas dikessa i swunto Godji, dele d’avel dai be gas i swunto Godji aschla, had godoy godo, sso a swuntona Godjassa bolel. 
JHN.1.34	Dai me diklem godo dai dem Hiribel, hod gadoy ä Dewlesko Schawo. 
JHN.1.35	O awer Djes, dordjollass o Johannes duye Ssogalowontza. 
JHN.1.36	Ssar diklal o Jesuska jal, pendass: Diken, gadoy ä Dewlesko Bakroro. 
JHN.1.37	Ä duy Ssogalowura schundä godo, dai gelä balal bala Jesus. 
JHN.1.38	Jesuska boldass pe palpale, diklass ga balal awen dai pendass lenge: Sso roden dume Won pendä leske: Meisterinna, ga ratschares? 
JHN.1.39	Woï pendass lenge: Awen dai diken. Awilä dai diklä, dai aschilä godo Djes leste. Jek anda godoy duy, 
JHN.1.40	sso ä Johannestar schundässas dai bala Jesus janas, buschollass o jek Andreas ä Petrusosko Pral. 
JHN.1.41	Godo raklass beske Prales, ä Petruses, dai pendass leske: Ame raklam ä „Messias“ — godo buschol „o Grai“. 
JHN.1.42	Dai igerdass les ga Jesus. Gana Jesus diklass les, pendass: Tu ssan o Simon, ä Jonasesko Schawo: tu ssite buschos „Kephas“, godoy: „Stanka“. 
JHN.1.43	O awer Djes pirellass o Jesus bale andi Galiläa de jal dai raklass ä Philippus dai pendass leske: Awtar manssa. 
JHN.1.44	O Philippus ssass andai Bethsaïda, anda godo Foro, katar o Andreas dai o Petrus ssass. 
JHN.1.45	O Philippus raklass ä Nathanaëles dai pendass leske: Ame raklam godoles, sso o Moses dai ä Dudoscha skirindä bra les, o Jesuska, ä Josephesko Schawo andai Nazareth. 
JHN.1.46	O Nathanaël pendass leske: Sso schai awel andai Nazareth Laschimo? O Philippus pendass leske: Aw dai dik les. 
JHN.1.47	O Jesuska diklass ga leste awel dai pendass: Diken gado et tschatscho Jidowoy bi Hamischagosko. 
JHN.1.48	O Nathanaël pendass leske: Katar bindjares ma? Jesuska pendass palpale: Mek o Philippus tut kardassass, hat ssar dela Gobadschi tu ssannas, ma me diklemmas tu. 
JHN.1.49	Nathanaël pendass les palpale: Tu ssan ä Dewlesko Schawo, o Grai bai Israël! 
JHN.1.50	O Jesuska be godo pendass: Tu badschas, ga pendem tuke ssar dela Gobadschi ssannas me diklem tu, tu mai baro dikessa. 
JHN.1.51	Dai pendass leske: Tschatschimassa, Tschatschimassa, me penaw dumenge: Akanik dikna o Tscheri puterdo, dai ga ä Andjela opre dai dele janna bey Manuschengo Schawo.
JHN.2.1	Dai bo tritto Djes ssass et Biyaw andi Kana ga i Galiläa; ä Jesuseski Dey kote ssass. 
JHN.2.2	Jesuska dai leske Ssogalowura wi awilä bo Biyaw. 
JHN.2.3	Ssar i Moll natschilass, pendass leski Dey leske: Nai le Moll. 
JHN.2.4	Jesus pendass lake: Schuwle, sso ma tussa ketane hod de geraw? 
JHN.2.5	Muro Tschasso tsch’awilass inke. Leski Deý pendass ä Bedenterrengi: Sso penla dumenge, kote de geren. 
JHN.2.6	Ssass kote schow baronä Kore, bala Ssogaschi ä Jidowongo Ujaïmo; ande ssako jallass bo trin Meselli. 
JHN.2.7	Jesus pendass lenge: Peren gadeý Kore Bayessa. — Dai perdellä perdo. 
JHN.2.8	Dai pendass lenge: Peren da, dai igren, hod o Angluno be Chabe de sumawel. 
JHN.2.9	Gana godo sumadass i Moll, sso Bayi ssass, dai tschi janellass katar woï awilass, de ä Bedenterra janenas, sso o Bayi perdä, karadass ä Biyawares. 
JHN.2.10	Dai pendass leske: Ssako Jeno anglunes i laschi Moll del, dai gana mate, i schukli. Tu i laschi Moll palpale chutildanas. 
JHN.2.11	Godo ssass o angluno Baiyo, sso Jesus gerdass andi Kana andi Galiläa, dai leske Ssogalowura badschanas ande les. 
JHN.2.12	Bala godo gelatar andi Kapernaum, woï, leski Deý, leske Pral dai leske Ssogalowura; de tschi aschilä but kote. 
JHN.2.13	Ä Jidowengi Batradji baschollass, o Jesuska ssirdass garing i Jerusalem. 
JHN.2.14	Dai diklass, ga andi Kangeri bignen Gurowen, Bakren dai Gulumbon, dai ä Barumengeren. 
JHN.2.15	Woï gerdass beske et Tschukni anda Schelen dai dradass le ssa awri gussa ä Bakrenssa dai Guruwenssa dai ä Messali, sso Lowe ssass opre, dass mujal. 
JHN.2.16	Godolenge sso ä Gulumbura ssass, lenge pendass: Igren le katar dai na geren anda muro Dadesko Kher et Bolta. 
